0,2005-04-07 00:00:00,2,648,"SE LE HIZO DESCUENTO POR LARGA ESTANCIA"
0,2005-10-31 00:00:00,8,150,"CUENTA"
0,2006-05-03 00:00:00,8,20,"Pago residencia"
0,2006-06-29 00:00:00,3,112.5,"Pago mes de Julio"
1905,2005-02-03 00:00:00,5,219,"Enero"
1905,2005-02-26 00:00:00,5,219,"Febrero"
1937,2012-10-27 00:00:00,8,200,"bono 15"
1937,2015-09-04 00:00:00,3,195,"bono 15"
1937,2015-09-04 00:00:00,9,13.279999732971191,"cuadrar"
1983,2008-07-31 00:00:00,9,1.2000000476837158,"anulación deuda"
1984,2005-02-24 00:00:00,1,350,"adelanto adiestramiento"
2079,2005-04-29 00:00:00,1,60,"entgrega a cuenta"
2079,2005-05-04 00:00:00,1,60,"entrega a cuenta"
2080,2006-12-04 00:00:00,3,65,"a cuenta"
2085,2005-04-09 00:00:00,1,60,"anticipo resiencia"
2104,2005-05-29 00:00:00,2,204,"no paga puesto que el perro se escapó"
2105,2006-01-19 00:00:00,8,126," CUENTA"
2112,2005-07-26 00:00:00,1,400,"ANTICIPO ADIESTRAMIENTO"
2071,2005-04-28 00:00:00,1,50,"Entrega de Reserva 631"
2071,2005-05-04 00:00:00,1,22,"SALDA LA DIFERENCIA"
640,2005-03-29 00:00:00,1,10,"ANTICIPO"
640,2005-07-29 00:00:00,3,70,"CANCELACION"
709,2008-06-10 00:00:00,8,12,"Sobrante de su última estancia"
724,2011-03-22 00:00:00,9,3115,"cuadrar a cero"
735,2005-12-26 00:00:00,8,400,"a cuenta"
2149,2005-06-30 00:00:00,1,40,"ADELANTO RESIDENCIA"
2149,2005-07-05 00:00:00,1,45,"resto res kira"
2151,2005-11-11 00:00:00,8,20,"a cuenta"
2153,2005-07-01 00:00:00,1,38,"Entrega de Reserva 921"
2155,2005-07-02 00:00:00,1,375,"Entrega de Reserva 925"
2026,2005-06-16 00:00:00,1,50,"Entrega de Reserva 832"
2026,2005-07-06 00:00:00,1,25,"RESIDENCIA NANO 2º ENTREGA"
2034,2006-05-12 00:00:00,8,48,"pago adelantado"
2037,2005-05-04 00:00:00,3,60,"entraga a cuenta por cobrado de más."
2042,2005-03-31 00:00:00,1,50,"ANTICIPO RESIDENCIA"
2054,2005-09-16 00:00:00,5,1,"no sé"
2060,2008-07-31 00:00:00,9,45,"anulación deuda"
2159,2005-07-05 00:00:00,2,400,"Entrega de Reserva 946"
2161,2007-09-18 00:00:00,8,450,"1º plazo adiestramiento"
2163,2005-11-02 00:00:00,8,100,"Entrega de Reserva 1480"
2164,2005-07-08 00:00:00,1,100,"ENTREGA A CUENTA"
2165,2005-11-13 00:00:00,8,400,"a cuenta"
1521,2005-06-27 00:00:00,1,14,"adelanto p'róxima estancia"
1521,2007-01-03 00:00:00,8,95,"Residencia Tika"
1521,2008-08-01 00:00:00,3,287,"pago adelantado"
1521,2011-07-30 00:00:00,8,223,"adelanto"
1524,2005-04-27 00:00:00,2,1,"ya te digo"
1554,2005-08-05 00:00:00,1,196,"ANTICIPO"
1554,2005-09-16 00:00:00,2,10,"se le regala el baño"
2139,2005-06-22 00:00:00,1,24,"anticipo"
2144,2005-06-27 00:00:00,1,36,"Entrega de Reserva 888"
2144,2005-08-10 00:00:00,1,100,"entrega a la entrega a domicilio de la perra"
2144,2005-09-06 00:00:00,1,,"debe 455 - 136 =  319"
2241,2005-08-16 00:00:00,3,40,"adelanto residencia"
2249,2005-08-17 00:00:00,1,200,"Entrega de Reserva 1208"
2251,2006-12-01 00:00:00,3,300,"hasta 01/12/2006"
2251,2006-12-15 00:00:00,3,105,"Abonado hasta el 15 dic incluido"
2112,2005-09-16 00:00:00,3,359,"LIQ ADIESTRMIENTO"
2116,2005-05-07 00:00:00,1,40,"adelanto residencia"
2120,2005-08-15 00:00:00,5,1900,"anticipo"
2120,2005-09-21 00:00:00,8,400,"Liquidacion residencia"
991,2005-08-01 00:00:00,8,24,"resto res NIEBLA"
991,2007-03-23 00:00:00,9,138,"a cero"
991,2007-07-07 00:00:00,3,135,"anticipo"
991,2011-07-26 00:00:00,8,68,"A CUENTA"
1038,2010-01-29 00:00:00,5,150,"a cuenta"
1068,2017-03-03 00:00:00,3,195,"bONO 15"
1145,2009-09-10 00:00:00,3,60,"a cuenta"
1580,2005-04-07 00:00:00,1,60,"QUEDA PENDIENTE 1/4 AL 6/4"
1580,2005-09-16 00:00:00,2,648,"YA TE DIGO"
1598,2005-12-27 00:00:00,8,120,"a cuenta"
1654,2005-09-01 00:00:00,2,1,"YA TE DIGO"
1724,2013-04-30 00:00:00,3,200,"bono15"
1905,2005-01-04 00:00:00,5,438,"Noviembre y Diciembre"
430,2005-07-27 00:00:00,8,57,"ADELANTO RESIDENCIA"
492,2008-05-14 00:00:00,3,500,"1º PLAZO ADIESTRAMIENTO"
492,2008-06-20 00:00:00,8,306,"Adiestramiento + nudo"
492,2008-07-24 00:00:00,3,221,"Pago resto adiestramiento"
2308,2005-10-31 00:00:00,8,150,"A CUENTA"
2312,2005-10-06 00:00:00,8,10,"a cuenta"
2322,2008-07-31 00:00:00,9,1,"anulación deuda"
2325,2005-10-25 00:00:00,8,245,"Entrega de Reserva 1435"
2325,2006-02-03 00:00:00,5,420,"A CUENTA"
2353,2005-11-15 00:00:00,8,300,"Entrega de Reserva 1527"
2353,2006-01-18 00:00:00,8,170,"liquidacion"
2353,2006-07-20 00:00:00,8,1,"liquidacion"
2354,2006-01-18 00:00:00,8,456,"liquidacion"
2165,2005-12-29 00:00:00,8,400," a cuenta"
2172,2005-07-28 00:00:00,1,5,"señal para collar antiladridos"
2187,2005-07-02 00:00:00,8,200,"a cuenta"
2187,2006-01-02 00:00:00,8,900,"a cuenta"
2191,2005-07-19 00:00:00,1,50,"anticipo residencia merlín julio"
2205,2006-12-09 00:00:00,8,72,"A CUENTA"
2219,2006-08-01 00:00:00,3,900,"Adiestramiento completo"
2414,2005-12-28 00:00:00,8,120,"A CUENTA"
2414,2006-01-09 00:00:00,8,30,"A CUENTA"
2417,2005-12-29 00:00:00,8,48,"A CUENTA"
2421,2005-12-30 00:00:00,8,45,"a cuenta"
2422,2005-12-30 00:00:00,8,100.3499984741211,"Adelanto"
55,2005-03-29 00:00:00,1,40,"CANCELA"
84,2017-12-26 00:00:00,8,15," a cuenta"
133,2014-09-10 00:00:00,8,400," a cuenta"
135,2005-10-31 00:00:00,8,100,"A CUENTA"
2334,2005-10-29 00:00:00,8,100,"Entrega de Reserva 1470"
2339,2005-11-03 00:00:00,8,200,"A CUENTA"
2339,2005-12-17 00:00:00,5,300," a cuenta"
2339,2006-01-24 00:00:00,5,300,"A CUENTA"
2120,2005-12-31 00:00:00,5,1,"a cuenta"
2126,2005-07-29 00:00:00,1,300,"Entrega de Reserva 1142"
2126,2005-09-08 00:00:00,1,463,"liqu. adiestramiento nero"
2132,2009-04-08 00:00:00,8,90,"adelanto residencia"
2133,2006-01-05 00:00:00,3,153,"a cuenta"
2135,2009-10-05 00:00:00,8,50,"debe 10 €"
2274,2005-12-09 00:00:00,8,50,"A CUENTA"
2274,2007-06-30 00:00:00,8,126,"PAGO ADELANTADO"
2274,2007-07-07 00:00:00,8,14,"adelanto"
2274,2008-07-31 00:00:00,9,62,"Anulación deuda"
2390,2005-12-17 00:00:00,8,280,"entrega a cuenta"
2395,2008-07-31 00:00:00,9,0.009999999776482582,"nunca vino a por la perra"
2396,2005-12-26 00:00:00,8,2,"a cuenta"
2402,2005-12-26 00:00:00,8,36,"a cuenta"
2431,2006-01-09 00:00:00,8,50,"A CUENTA"
2436,2006-01-31 00:00:00,8,120,"a cuenta"
2436,2006-02-03 00:00:00,8,40,"A CUENTA"
2437,2006-02-13 00:00:00,8,72,"A CUENTA"
2437,2009-03-02 00:00:00,3,180,"bono 15"
2438,2006-05-18 00:00:00,5,2784,"Pagó Patxy Guadalajara"
2438,2006-05-18 00:00:00,8,1,"ya te digo"
2339,2006-01-25 00:00:00,5,300,"a cuenta"
2339,2006-03-13 00:00:00,8,200,"Ultimo pago"
2340,2006-01-25 00:00:00,5,400,"a cuenta"
2340,2006-02-03 00:00:00,5,400,"A CUENTA"
2439,2006-02-09 00:00:00,3,450,"A CUENTA"
2439,2006-03-24 00:00:00,3,450,"Pago Final del adiestramiento"
2443,2008-07-31 00:00:00,8,1,"anulación deuda"
2445,2015-08-12 00:00:00,8,28,"a cuenta"
2448,2006-04-17 00:00:00,8,230,"Mes de marzo"
2422,2006-01-27 00:00:00,8,210,"A CUENTA"
2422,2006-03-03 00:00:00,8,210,"Mes de marzo"
2422,2006-04-11 00:00:00,8,105,"Total "
2429,2006-01-09 00:00:00,3,126,"A CUENTA"
1362,2005-03-30 00:00:00,1,32,"entrega a cuenta futura residencia Roco y Rona"
1363,2005-07-04 00:00:00,2,24,"YA TE DIGO"
1363,2005-10-03 00:00:00,8,12,"ya te digo"
1363,2008-03-31 00:00:00,5,122,"Pago deuda"
2470,2006-04-03 00:00:00,3,225,"Pagado Marzo y Abril"
2470,2006-05-08 00:00:00,3,75,"Pago mes de Mayo"
2470,2006-05-31 00:00:00,3,150,"Pago mes de Junio"
2470,2006-06-29 00:00:00,3,112,"Mes de Julio"
2699,2006-07-16 00:00:00,8,14,"Entrega de Reserva 2562"
2700,2006-07-19 00:00:00,8,,"Debe 98€ de su estancia del 11 al 17/07"
2700,2006-07-20 00:00:00,5,98,"liquida"
2700,2008-10-13 00:00:00,8,180,"BONO 15"
2470,2006-07-24 00:00:00,3,27,"Peluquería pluto"
2489,2008-07-14 00:00:00,8,5,"Sobrante por no cambio"
2489,2008-07-23 00:00:00,8,215,"pago deuda"
2489,2008-07-24 00:00:00,8,5,"Sobrante"
2767,2006-08-01 00:00:00,3,245,"Adelanto 50% residencia"
2767,2006-09-15 00:00:00,8,150,"descontada la parte de Angel"
2767,2006-09-27 00:00:00,2,505,"Parte de Angel"
2768,2006-08-03 00:00:00,8,29,"A CUENTA"
2790,2006-08-16 00:00:00,8,97,"a cuenta"
2801,2006-08-22 00:00:00,8,500,"1º plazo de adiestramiento Luky"
2801,2006-12-01 00:00:00,8,300,"Entrega de Reserva 3145"
2801,2006-12-29 00:00:00,8,150,"2ºplazo adiestramiento Beethoven"
2808,2006-08-24 00:00:00,3,400,"1º plazo de adiestramiento"
2325,2006-03-02 00:00:00,5,205,"a cuenta"
2325,2006-05-04 00:00:00,5,400,"Ingreso en Cuenta"
2325,2006-09-08 00:00:00,8,220,"entrega a cuenta"
2325,2006-11-10 00:00:00,5,220,"Mes de octubre"
2325,2006-12-07 00:00:00,8,220,"Mes de noviembre"
2325,2006-12-28 00:00:00,8,150,"Ultimo pago"
2296,2006-10-21 00:00:00,8,468,"Pago hasta 21 de octubre 06"
2296,2006-11-25 00:00:00,8,232,"Pago hasta 25 noviembre"
2296,2007-03-02 00:00:00,8,750,"Diciembre, enero y febrero"
2296,2008-03-03 00:00:00,8,150,"Entrega a cuenta el 29/02"
2296,2008-06-07 00:00:00,8,500,"Pago parte de estancia Roco, Beltza..."
2296,2008-07-02 00:00:00,8,700,"a cuenta  beltza roco"
2808,2006-08-24 00:00:00,8,500,"1ºplazo de adiestramiento"
2811,2009-11-30 00:00:00,3,150,"hasta 25 de noviembre"
2811,2010-02-02 00:00:00,3,120,"pagado diciembre,( le debiamos 30€)"
2811,2010-03-03 00:00:00,3,150," a cuenta febrero pagado"
2388,2006-02-03 00:00:00,8,600,"LIQUIDACION"
2388,2006-12-13 00:00:00,8,120,"Abono residencia"
2257,2006-12-26 00:00:00,3,84,"A CUENTA"
2267,2008-03-06 00:00:00,8,250,"Abono hasta el 15/03"
2267,2008-04-18 00:00:00,5,250,"Pago mes de abril"
2267,2008-05-09 00:00:00,8,230,"Ultimo pago"
2871,2006-12-16 00:00:00,3,450,"2º plazo adiestramiento"
2871,2006-12-16 00:00:00,8,17.600000381469727,"Compra collar y correa"
2872,2007-07-31 00:00:00,8,,"Apertura cuenta cliente"
2872,2008-07-31 00:00:00,9,13,"pago deuda"
0,2006-09-15 00:00:00,8,150,"descontado el % angel"
0,2006-12-29 00:00:00,8,150,"Ultimo plazo adiestramiento Beethoven"
0,2007-04-02 00:00:00,5,230,"Mes de abril"
0,2007-04-02 00:00:00,8,230,"Mes de marzo"
2949,2007-03-02 00:00:00,3,230,"Mes de marzo"
2949,2007-04-02 00:00:00,5,230,"Mes de Abril"
2949,2007-05-03 00:00:00,5,230,"Pago mes de mayo"
2949,2007-06-04 00:00:00,5,230,"Mes de Junio"
2960,2007-04-03 00:00:00,8,28,"Baño perros"
2968,2009-08-24 00:00:00,8,,"Apertura cuenta cliente"
2968,2009-09-07 00:00:00,3,105,"cerrar cuenta"
2971,2007-02-19 00:00:00,8,49,"a cuenta"
2979,2007-03-02 00:00:00,8,57.5,"Pago 10 dias"
2979,2007-04-02 00:00:00,8,230,"Mes de Marzo"
2979,2007-05-05 00:00:00,8,200,"Mes de Abril"
2979,2007-06-02 00:00:00,3,200,"Mes de Mayo"
2979,2007-08-04 00:00:00,3,100,"Mes de Julio"
2979,2007-09-01 00:00:00,8,100,"Mes de Agosto"
2624,2007-05-27 00:00:00,8,,"Apertura cuenta cliente"
2624,2007-05-31 00:00:00,8,135,"Pago ultima estancia mayo"
2658,2013-05-06 00:00:00,9,96,"pendiente"
2658,2016-01-13 00:00:00,3,70,"cancela cuenta"
0,2007-05-05 00:00:00,8,200,"Mes de Abril"
0,2007-06-09 00:00:00,2,770.9000244140625,"Pago residencia hasta 14/06, veterinario, etc"
0,2008-07-16 00:00:00,8,700,"A CUENTA"
38,2005-03-03 00:00:00,1,420,"Pago meses Febrero y marzo"
55,2005-03-22 00:00:00,1,50,"Entrega de Reserva 477"
3038,2007-04-10 00:00:00,8,,"Nueva cuenta"
3038,2008-07-28 00:00:00,8,65,"error contable"
3039,2007-05-24 00:00:00,8,63,"Sobrante mes anterior"
3039,2007-07-27 00:00:00,8,250,"Mitad estancia agosto"
2279,2006-02-14 00:00:00,8,200,"A CUENTA"
2279,2006-03-31 00:00:00,8,200,"Entrega a cuenta mes de marzo"
2279,2006-06-28 00:00:00,8,500,"Mes abril, mayo y mitad junio"
2279,2006-10-10 00:00:00,8,700,"Mitad Junio, Julio, Agosto, Septiembre"
2281,2008-07-31 00:00:00,9,1,"anulación deuda"
2354,2006-11-15 00:00:00,8,370,"a cuenta adiestramiento"
2361,2009-09-20 00:00:00,3,300,"bono 15"
2361,2010-06-02 00:00:00,3,180,"BONO 15"
2361,2010-06-02 00:00:00,9,116,"REGULARIZO"
2936,2007-06-25 00:00:00,5,11,"FALTABA DEL 19/06"
2936,2007-06-25 00:00:00,8,11,"FALTABA DEL 19/06"
2949,2007-01-02 00:00:00,5,230,"Pago mes de Enero 2007"
2949,2007-02-02 00:00:00,5,230,"Pago mes de febrero 2007"
3057,2007-06-09 00:00:00,2,770.9000244140625,"Pago hasta 14/06 residencia, baños, veterinario, etc"
3057,2007-08-01 00:00:00,5,978,"Residencia y baños hasta 31 de Agosto"
3057,2007-10-27 00:00:00,2,600,"Abonado hasta el 31 de octubre"
3057,2008-01-16 00:00:00,8,600,"Abonado hasta 31 de diciembre 07"
2983,2007-07-02 00:00:00,8,400,"Liquidación"
2996,2007-08-22 00:00:00,8,,"Apertura cuenta cliente"
2996,2007-08-27 00:00:00,3,60,"Pago residencia"
3000,2007-07-03 00:00:00,8,30,"ANTICIPO"
3014,2012-06-29 00:00:00,8,48,"a cuenta"
2949,2007-08-06 00:00:00,5,230,"Pagado mes de Agosto"
2949,2007-09-07 00:00:00,5,230,"Mes de Septiembre"
2949,2007-10-02 00:00:00,5,230,"Mes de octubre"
2949,2007-11-05 00:00:00,5,230,"Mes de noviembre"
3285,2007-10-22 00:00:00,2,450,"1º plazo adiestramiento"
3285,2008-01-04 00:00:00,2,464,"Plazo final adiestramiento + baño"
3305,2009-01-07 00:00:00,9,,"Apertura cuenta cliente"
3305,2009-03-22 00:00:00,9,2800,"cuadrar a cero"
3319,2009-01-05 00:00:00,9,,"Apertura cuenta cliente"
3319,2009-03-22 00:00:00,9,10,"cuadrar a cero"
2949,2007-12-03 00:00:00,5,230,"Pago mes de diciembre"
2949,2008-01-08 00:00:00,8,230,"Pago mes de enero"
2949,2008-02-02 00:00:00,5,230,"mensualidad"
2949,2008-03-07 00:00:00,8,230,"Pago mes de marzo"
2960,2007-03-17 00:00:00,3,419,"hasta el 16 de marzo"
2960,2007-03-31 00:00:00,3,285,"Resto de pago"
3057,2008-03-25 00:00:00,2,900,"Abonado hasta el 31 de marzo"
3057,2008-04-26 00:00:00,3,454,"Abonado hasta 30 de abril + baño + collares + veterinario"
3057,2008-09-10 00:00:00,8,1200,"hasta 30 agosto "
3057,2008-11-19 00:00:00,9,650,"pago talón con el resto de estancia"
3062,2014-08-18 00:00:00,8,56," A CUENTA"
2573,2008-03-27 00:00:00,5,,"Deja a deber su estancia del 25 al 26/3"
2573,2008-04-07 00:00:00,8,44,"pago q la quedaba por abonar"
2573,2008-04-07 00:00:00,9,44,"equivocación"
2573,2008-05-26 00:00:00,8,150,"Pago estancia y más"
735,2006-02-19 00:00:00,8,400,"liquida"
805,2010-01-18 00:00:00,8,180,"bone 15"
805,2010-03-23 00:00:00,9,27,"a cero"
849,2007-08-17 00:00:00,3,205.55999755859375,"a cuenta"
1363,2008-04-28 00:00:00,5,286,"Pago estancia abril"
1363,2008-05-20 00:00:00,5,342,"Pago residencia mayo"
1363,2008-06-26 00:00:00,5,256,"res junio"
1363,2008-09-04 00:00:00,5,662,"Salda deuda de las 2 últimas estancias"
3449,2008-06-27 00:00:00,8,162,"A CUENTA"
3452,2010-02-08 00:00:00,8,300,"BONO 30 DIAS"
3452,2010-10-07 00:00:00,3,290,"bono 30 dias"
3452,2011-01-23 00:00:00,3,340,"bono 30"
3411,2008-07-05 00:00:00,8,400,"A CUENTA RESIDENCIA"
3412,2008-03-23 00:00:00,9,110,"a cero"
3412,2008-11-27 00:00:00,8,300,"Compra BONO 30"
3412,2008-12-09 00:00:00,8,40,"adelanto transportes"
3412,2012-06-25 00:00:00,8,279.8999938964844,"bono mas cuadre"
3438,2008-07-15 00:00:00,8,,"APERTURA CUENTA CLIENTE"
3438,2008-07-16 00:00:00,8,112,"Pago deuda"
3464,2008-07-03 00:00:00,3,70,"PAGA POR ADELANTADO"
3464,2008-07-07 00:00:00,8,10,"liquida"
3464,2008-07-31 00:00:00,9,85,"habia pagado ya todo"
3495,2011-03-02 00:00:00,8,200," bono 15"
2490,2006-03-24 00:00:00,8,36,"a cuenta"
2491,2009-04-30 00:00:00,3,60,"Adelanto residencia"
2491,2012-07-27 00:00:00,3,60,"RESIDENCIA PERRO"
2501,2008-07-31 00:00:00,9,75,"anulación deuda"
2504,2008-07-31 00:00:00,9,56,"Anulación deuda"
2507,2006-07-29 00:00:00,8,450,"1º PLAZO ADIESTRAMIENTO"
1163,2008-06-16 00:00:00,8,5,"deuda saldada"
1327,2008-07-31 00:00:00,9,123,"Anulacion deuda"
627,2005-06-16 00:00:00,1,62,"entrega a cuenta"
627,2008-07-31 00:00:00,9,223,"anulacion deuda"
2326,2005-12-31 00:00:00,8,1,"a cuenta"
2329,2008-11-21 00:00:00,8,180,"BONO15"
2331,2008-07-31 00:00:00,9,36,"anulación deuda"
2448,2006-06-10 00:00:00,8,230,"Pago mes de Abril"
2448,2007-03-09 00:00:00,8,1265,"Hasta mediados de Octubre"
2448,2008-07-31 00:00:00,9,1400,"Nunca pagó los 1400, se llevó el perro sin pagar"
2449,2008-07-31 00:00:00,9,1,"anulación deuda"
2458,2006-05-12 00:00:00,8,72,"adelanto"
2592,2006-05-11 00:00:00,8,50,"a cuenta"
2592,2009-09-03 00:00:00,3,72,"a cuenta"
2599,2018-02-22 00:00:00,8,45,"a cuenta"
2602,2008-07-31 00:00:00,9,16,"Anulación deuda"
2605,2008-07-31 00:00:00,9,16,"anulación deuda"
2623,2006-06-05 00:00:00,2,250,"Adelanto Residencia de Buda"
1985,2006-02-23 00:00:00,8,15,"a cuenta"
2000,2005-12-31 00:00:00,8,5,"a cuenta"
2002,2008-07-31 00:00:00,9,12,"anulación deuda"
2004,2005-03-03 00:00:00,1,300,"PLAZO ADIESTRAMIENTO"
2004,2005-04-11 00:00:00,2,870,"el perro no se entrena queda que nos da 300€ y le devolvemos con esta fecha 130"
3536,2008-09-13 00:00:00,8,30,"Entrega de Reserva 5730"
3537,2008-09-15 00:00:00,8,30,"abono residencia"
3538,2008-09-22 00:00:00,8,50,"pago a cuenta"
3538,2008-09-24 00:00:00,8,10,"saldo deuda"
3540,2008-09-28 00:00:00,9,,"Apertura cuenta cliente"
3540,2008-10-10 00:00:00,9,35,"pago de veterinario por nuestra parte"
3355,2008-03-25 00:00:00,5,100,"1º pago residencia "
3355,2008-04-07 00:00:00,5,100,"2º pago residencia"
3360,2008-10-30 00:00:00,8,300,"bono 30 dias"
3360,2008-11-04 00:00:00,9,60,"error al cobrar con el bono"
3360,2009-02-19 00:00:00,8,150,"bono 30 noches"
2296,2008-07-04 00:00:00,8,450," a cuenta"
2296,2008-10-16 00:00:00,9,150,"Le regalamos los últimos dias de estancia de Rocco "
2296,2008-11-22 00:00:00,8,500,"Salda deuda de Rocco y paga parte de residencia Beltza"
2296,2008-12-24 00:00:00,8,690,"3 meses Beltza hasta el 15/11/2008"
2296,2009-04-06 00:00:00,3,1000,"Pagado todo hasta el 15/04/2009"
2301,2008-10-06 00:00:00,3,304,"Bono 30 + 2 paseos"
2273,2005-08-31 00:00:00,1,50,"A CUENTA"
2273,2005-09-06 00:00:00,1,22,"liquidacion"
2273,2008-10-10 00:00:00,5,90,"anula deuda"
2273,2008-10-10 00:00:00,9,75,"SALDO CUENTA"
2274,2005-12-03 00:00:00,8,50,"ENTREGA A CUENTA"
2573,2008-09-22 00:00:00,8,150,"a cuenta"
2573,2008-09-22 00:00:00,9,112,"error del programa, debe 47€"
2573,2008-10-11 00:00:00,3,47,"saldo deuda"
2573,2008-12-15 00:00:00,8,87,"Anulación deuda"
3540,2008-10-14 00:00:00,5,135,"pago deuda"
3551,2008-10-23 00:00:00,8,105,"Entrega de Reserva 5822"
3555,2009-01-02 00:00:00,3,300,"BONO 30 "
3555,2009-03-23 00:00:00,9,52,"a cero"
3119,2007-07-06 00:00:00,3,135,"ADELANTO"
3134,2007-07-31 00:00:00,8,1000,"Adiestramiento"
3156,2009-01-15 00:00:00,8,310,"resto"
3156,2010-01-17 00:00:00,8,300,"bono 30"
3156,2010-03-23 00:00:00,9,240,"a cero"
3164,2009-03-22 00:00:00,9,127,"cuadrar a cero"
3370,2008-10-17 00:00:00,5,750,"Pagado hasta el 1 de septiembre"
3370,2008-11-06 00:00:00,5,465,"Salda deuda pendiente de Luna"
3399,2010-03-30 00:00:00,8,90,"A CUENTA"
3399,2011-01-02 00:00:00,3,51,"A CUENTA"
3407,2009-10-05 00:00:00,8,40,"rezidencia"
2507,2006-09-15 00:00:00,8,450,"Ultimo plazo adiestramiento"
2525,2008-11-11 00:00:00,9,,"Apertura cuenta cliente"
2525,2008-11-14 00:00:00,3,80,"Pago deuda"
2567,2009-03-01 00:00:00,2,300,"Bono 30"
3045,2008-11-23 00:00:00,8,480,"BONO30 (2 perros)"
3054,2008-07-28 00:00:00,8,1,"apertura cuenta cliente"
3054,2008-08-02 00:00:00,8,141,"Pago deuda"
3054,2010-03-08 00:00:00,8,100,"PAGO A CTA"
3054,2011-03-07 00:00:00,8,51,"estancia 11/02/2011 a 15/02/2011"
3054,2011-08-01 00:00:00,8,100,"residencia"
3057,2007-04-14 00:00:00,8,41.900001525878906,"Collares Scalibor"
3438,2008-09-04 00:00:00,8,304,"Saldo deuda"
3438,2008-12-29 00:00:00,8,300,"BONO15 - 2perros"
3446,2008-07-16 00:00:00,8,,"Crear cuenta cliente"
3446,2008-07-23 00:00:00,8,700,"1º abono hasta 15 sept"
3446,2008-09-16 00:00:00,8,458,"Pago vacunas y hasta el 15/10/2008"
1363,2008-10-10 00:00:00,5,268,"Pago última estancia"
