0,2005-04-07 00:00:00,2,648,"SE LE HIZO DESCUENTO POR LARGA ESTANCIA"
4258,2013-03-13 00:00:00,3,340,"bono 30"
4258,2013-06-25 00:00:00,9,447.70001220703125,"TARJETA"
4258,2013-09-16 00:00:00,3,340,"BONO 30"
4258,2014-12-28 00:00:00,9,2,"cuadra"
4391,2011-10-14 00:00:00,5,240,"paga Septiembre"
4391,2012-01-30 00:00:00,5,240,"a cuenta"
4393,2012-09-12 00:00:00,8,96,"a cuenta"
4398,2011-05-14 00:00:00,8,34,"a cuenta"
4425,2016-08-20 00:00:00,5,240,"a cuenta"
4689,2012-08-03 00:00:00,8,48,"a cuenta"
4699,2012-08-09 00:00:00,3,96," A CUENTA"
4729,2012-10-16 00:00:00,8,200,"BONO 15"
4729,2012-11-06 00:00:00,8,200,"BONO 15"
4745,2012-11-30 00:00:00,8,102,"a cuenta"
4749,2012-12-05 00:00:00,3,80," A CUENTA"
4767,2013-01-02 00:00:00,3,32,"A CUENTA"
4768,2013-03-21 00:00:00,8,,"COLLARES ANTIFUGAS"
4768,2014-06-19 00:00:00,8,56,"a cuenta"
4775,2013-02-08 00:00:00,8,300," DEL 8/2/2012 DEL 8/3/2012"
4775,2013-05-31 00:00:00,3,339,"BONO 30"
4776,2013-02-11 00:00:00,8,36,"a cuenta"
4782,2013-02-23 00:00:00,8,50," A CUENTA"
4784,2013-02-26 00:00:00,8,48,"A CUENTA"
4785,2013-02-26 00:00:00,3,128,"A CUENTA RESERVAS"
4116,2013-04-16 00:00:00,3,200,"bono15"
4116,2013-06-04 00:00:00,8,200,"bono15"
4116,2014-02-20 00:00:00,8,195,"bono 15"
4116,2014-02-20 00:00:00,9,135.19000244140625,"regularizo"
4116,2014-03-21 00:00:00,8,195,"bono 15"
4116,2014-04-23 00:00:00,9,9.300000190734863,"ajuste"
4810,2013-04-17 00:00:00,3,100,"Entrega de Reserva 10560"
4812,2017-01-25 00:00:00,8,195,"bono 15"
4812,2017-04-10 00:00:00,9,2.0999999046325684,"CUADRAR"
4812,2017-05-02 00:00:00,8,340,"bono 30"
4837,2013-06-24 00:00:00,2,5,"cupon 5 dias"
4839,2013-06-25 00:00:00,2,80,"GROUPON"
4840,2013-06-25 00:00:00,2,80,"GROUPON"
4841,2013-06-25 00:00:00,2,5,"cupon 5dias"
4845,2013-07-01 00:00:00,2,1,"cupon"
4847,2013-07-01 00:00:00,8,13.100000381469727,"cupon y baño"
4849,2013-07-01 00:00:00,2,0.10000000149011612,"cupon"
4853,2013-07-01 00:00:00,2,0.10000000149011612,"CUPON"
4855,2013-07-01 00:00:00,2,16.100000381469727,"cupon + 1 noche"
4865,2013-07-01 00:00:00,3,112,"a cuenta"
4870,2015-09-07 00:00:00,9,128,"cuadrar cuenta"
4527,2013-07-02 00:00:00,3,32,"ANTICIPO"
4540,2011-11-24 00:00:00,8,68,"A CUENTA"
4547,2011-12-05 00:00:00,8,400,"a cuenta adiestra"
4547,2012-01-20 00:00:00,8,750," A dan por trabajo"
4176,2013-01-08 00:00:00,3,240,"mes de diciembre"
4176,2015-09-07 00:00:00,9,1518,"perdidas"
4177,2013-07-12 00:00:00,8,36,"a cuenta"
4201,2010-07-29 00:00:00,3,102,"A CUENTA"
4203,2011-03-22 00:00:00,9,75,"cuadrar a cero"
4872,2013-07-05 00:00:00,2,1.100000023841858,"cupon groupon"
4884,2013-07-22 00:00:00,8,26,"a cuenta"
4903,2014-11-28 00:00:00,3,60,"a cuenta"
4922,2013-08-09 00:00:00,8,160,"A CUENTA"
3616,2013-07-15 00:00:00,3,200,"BONO 15"
3616,2013-08-19 00:00:00,3,113,"DEJA 200 PARA BONO 13 AJUSTE DE CAJA LOS 113"
498,2013-08-21 00:00:00,8,80," a cuneta"
498,2015-10-23 00:00:00,8,66," A CUENTA"
528,2010-06-02 00:00:00,3,75,"ANTICIPO"
537,2005-09-15 00:00:00,2,1,"YA TE DIGO"
627,2005-05-20 00:00:00,1,318,"entraga a cuenta"
4775,2013-10-20 00:00:00,3,247.60000610351562,"cuadre de bono"
4775,2013-11-23 00:00:00,3,340,"BONO 30"
4775,2014-07-06 00:00:00,3,242.60000610351562,"bono 30 y 6 dias"
135,2013-11-14 00:00:00,8,325,"Octubre 2012"
135,2013-12-01 00:00:00,8,300,"Noviembre pagado"
135,2014-11-12 00:00:00,9,1158.56005859375,"cuadra"
135,2014-12-23 00:00:00,8,300,"A CUENTA"
135,2015-01-27 00:00:00,8,320,"a cuenta"
135,2015-02-17 00:00:00,8,300,"a cuenta"
4994,2013-11-20 00:00:00,8,125,"a cuenta"
4999,2013-12-21 00:00:00,8,240,"DEL 21/12 AL 1/1"
4999,2014-01-26 00:00:00,8,240,"2ª mes"
4999,2014-02-28 00:00:00,8,72,"liquida"
4502,2011-09-22 00:00:00,8,68,"adelanto"
4502,2011-09-26 00:00:00,8,119,"a cuenta"
4502,2011-10-03 00:00:00,8,119,"a cuenta"
4502,2011-10-10 00:00:00,8,238,"a cuenta"
4353,2011-03-05 00:00:00,8,51,"A CUENTA"
4353,2011-03-09 00:00:00,8,17,"residencia"
4355,2012-06-01 00:00:00,3,48,"A CUENTA"
4358,2011-03-24 00:00:00,3,187,"PAGO ANTICIPADO"
4729,2013-09-24 00:00:00,3,195,"bono 15"
4729,2014-01-31 00:00:00,3,153.47999572753906,"bono 30"
4729,2014-03-02 00:00:00,9,16,"cuadrar"
4729,2014-05-28 00:00:00,3,194.39999389648438,"B 15 DIAS"
4785,2013-12-12 00:00:00,8,24,"pagada residencia 12 al16/12"
4785,2014-01-31 00:00:00,3,70," a cuenta"
4785,2015-09-10 00:00:00,3,56,"a cuenta"
4793,2013-03-21 00:00:00,8,100,"Entrega de Reserva 10502"
4795,2017-10-15 00:00:00,3,195,"bono 15"
5016,2014-02-11 00:00:00,8,240,"febrero"
5016,2014-03-12 00:00:00,8,150,"parte mes marzo"
5016,2014-04-14 00:00:00,8,150," A CUENTA"
5016,2014-04-20 00:00:00,8,100,"a cuenta"
5016,2014-05-11 00:00:00,8,320," a cuenta en paz mes mayo"
5016,2014-06-13 00:00:00,8,250,"saldado junio 14"
4999,2014-03-11 00:00:00,8,240,"de 11/3 al 11/4"
4999,2014-04-06 00:00:00,9,20,"cuadrar"
5002,2014-06-27 00:00:00,8,50,"a cuenta"
5002,2014-07-31 00:00:00,8,100," a cuenta"
4827,2014-03-31 00:00:00,8,179.39999389648438,"BONO 15"
4834,2013-06-18 00:00:00,2,,"GROUPON"
4835,2013-06-24 00:00:00,2,144,"CUPON"
4836,2013-06-24 00:00:00,2,128,"CUPON"
5033,2014-03-24 00:00:00,8,240,"del 24/3 al 24/4 2014"
5037,2014-04-30 00:00:00,5,350," A CUENTA"
5037,2014-05-24 00:00:00,8,290,"A CUENTA"
5039,2014-04-10 00:00:00,3,96,"a cuenta"
5027,2014-02-19 00:00:00,8,400,"a cuenta"
5027,2014-03-03 00:00:00,5,160,"cuatro dias mas"
5027,2014-03-10 00:00:00,5,200,"a cuenta"
5028,2014-02-25 00:00:00,8,56," a cuenta"
5066,2014-05-21 00:00:00,5,140,"parte de adiestramiento"
5074,2015-03-30 00:00:00,3,195,"A CUENTA"
5074,2015-12-28 00:00:00,3,340,"BONO 30"
5074,2016-03-09 00:00:00,3,340,"BONO 30"
5074,2017-05-08 00:00:00,8,195,"bono 15"
2361,2013-04-26 00:00:00,8,133," cuenta"
2361,2014-03-12 00:00:00,3,161.5800018310547,"bono 15"
2361,2014-07-05 00:00:00,3,224," A CUENTA"
2361,2014-09-20 00:00:00,3,195,"BONO 15"
2376,2007-07-20 00:00:00,8,,"Apertura cuenta cliente"
4656,2012-07-23 00:00:00,3,84,"salda"
4656,2014-07-01 00:00:00,3,63," a cuenta"
4656,2014-08-08 00:00:00,3,84,"A CUENTA"
4662,2012-07-20 00:00:00,3,48," A CUENTA"
5130,2014-08-09 00:00:00,8,84,"A CUENTA"
5136,2014-08-12 00:00:00,8,14,"A CUENTA"
5139,2014-08-13 00:00:00,3,70,"A CUENTA"
5141,2014-08-14 00:00:00,8,112,"A CUENTA"
5144,2014-08-14 00:00:00,8,154,"A CUENTA"
5149,2014-08-18 00:00:00,8,98," A CUENTA"
5156,2014-08-23 00:00:00,8,28,"A CUENTA"
5158,2014-08-26 00:00:00,8,126," A CUENTA"
5159,2014-08-31 00:00:00,8,130,"A CUENTA. MES DE SEPTIEMBRE PAGADO"
5159,2014-10-02 00:00:00,8,150," a cuenta mes octubre (faltan 10 )"
5016,2014-07-12 00:00:00,8,240,"julio"
5016,2014-09-13 00:00:00,8,350,"a cuenta faltan 130 € para septiembre"
5016,2014-10-11 00:00:00,8,300,"pagado Octubre faltan 70 €"
5016,2014-11-20 00:00:00,8,310,"pagado nbiviembre"
5016,2014-12-10 00:00:00,8,150,"parte diciembre"
5016,2015-01-24 00:00:00,8,150,"a cuenta"
5187,2014-10-05 00:00:00,8,200," A CUENTA"
5187,2014-12-09 00:00:00,8,120,"Mes de noviembre Iker"
5187,2015-01-06 00:00:00,8,120,"Diciembre"
5187,2015-02-07 00:00:00,8,135,"A CUENTA MES ENERO"
5187,2015-03-05 00:00:00,8,135," a cuenta"
5187,2015-04-06 00:00:00,8,140,"mes"
5088,2014-10-18 00:00:00,3,230," CUENTA"
5088,2014-12-13 00:00:00,3,240,"mes"
5088,2015-01-25 00:00:00,3,335,"cierre"
5096,2015-02-02 00:00:00,8,600," a cuenta Faltan 60"
4729,2014-07-07 00:00:00,3,340,"bono 30"
4729,2014-10-27 00:00:00,3,340,"bono 30"
4729,2014-10-27 00:00:00,9,150.39999389648438,"ajuste"
4729,2016-02-26 00:00:00,3,340,"bono 30"
5002,2014-10-29 00:00:00,3,195,"BONO 15"
5002,2014-12-24 00:00:00,8,28," a cuenta"
5002,2015-07-31 00:00:00,8,100,"FALTA PARTE POR ABONAR DE LA ESTANCIA"
5002,2016-07-30 00:00:00,8,240,"A CUENTA"
5008,2013-12-29 00:00:00,8,28,"A CUENTA"
5010,2013-12-30 00:00:00,8,42," a cuenta"
5016,2014-01-09 00:00:00,8,200,"ADELANTO ENERO"
5159,2014-11-06 00:00:00,8,140,"130 mes y 10 deuda"
5159,2015-01-15 00:00:00,8,130,"a cuenta"
5159,2015-02-12 00:00:00,8,130,"A CUENTA"
5159,2015-03-12 00:00:00,8,130,"a cuenta"
4924,2014-08-14 00:00:00,3,225,"A CUENTA"
4924,2015-03-28 00:00:00,8,131.94000244140625,"a cuenta"
4928,2013-09-09 00:00:00,9,,"debe 100 € del verano 2013"
4928,2015-09-10 00:00:00,9,100,"CUADRAR"
4946,2013-08-23 00:00:00,8,48," A CUENTA"
4957,2013-09-16 00:00:00,8,42," CUENTA"
4458,2014-12-02 00:00:00,5,480,"diciembre y enero CAO"
4458,2015-02-05 00:00:00,5,352,"A CUENTA"
4458,2015-03-16 00:00:00,5,800,"FACTURA RONI (320) Y CAO"
4458,2016-02-23 00:00:00,5,1440,"PAGADO HASTA FEBRERO 2016"
5188,2014-10-08 00:00:00,3,42," A CUENTA"
5191,2015-07-24 00:00:00,3,400,"A CUENTA ADIESTRAMIENTO"
5194,2014-10-17 00:00:00,8,42,"A CUENTA"
5204,2015-05-31 00:00:00,8,112,"a cuenta"
5221,2014-12-23 00:00:00,8,90," A CUENTA"
5222,2014-12-23 00:00:00,8,240,"A CURENTA"
5231,2015-09-08 00:00:00,9,70,"cuadrar"
3495,2015-02-20 00:00:00,3,238,"paga estancia anterior y esta"
3495,2015-06-06 00:00:00,3,42," a cuenta"
3495,2015-12-29 00:00:00,3,340,"bono 30"
3495,2016-03-18 00:00:00,3,340,"A CUENTA"
4258,2015-01-07 00:00:00,3,340,"bono 30"
4258,2015-03-13 00:00:00,9,19,"CUADRA"
4258,2015-03-24 00:00:00,3,340,"BONO 30"
4258,2015-05-13 00:00:00,3,340,"BONO 30"
4258,2015-07-22 00:00:00,3,340,"bono 30"
4258,2015-08-17 00:00:00,9,99.4000015258789,"cuadrar"
5016,2015-02-13 00:00:00,8,150,"A CUENTA"
5016,2015-03-14 00:00:00,8,150," a cuenta"
5016,2015-04-29 00:00:00,8,150,"A CUENTA"
5249,2015-02-20 00:00:00,8,42,"A cuenta"
5255,2015-04-30 00:00:00,5,650,"A CUENTA"
5259,2015-03-29 00:00:00,8,360,"A CUENTA"
5259,2015-09-16 00:00:00,8,240,"a cuenta"
5159,2015-04-13 00:00:00,8,130,"a cuenta"
5159,2015-05-20 00:00:00,8,130,"a cuenta"
5159,2015-09-14 00:00:00,8,130,"a cuenta"
5159,2015-10-13 00:00:00,8,130,"A CUENTA"
5159,2015-11-05 00:00:00,8,130,"A CUENTA"
5159,2015-12-14 00:00:00,8,130,"DICIEMBRE"
5187,2015-05-05 00:00:00,8,135,"a cuenta"
5187,2015-06-06 00:00:00,8,135,"a cuenta"
5187,2015-07-06 00:00:00,8,140,"A CUENTA"
5187,2015-08-05 00:00:00,8,130,"POR MES"
5187,2015-09-07 00:00:00,8,135,"a cuenta"
5187,2015-10-19 00:00:00,8,270,"dos meses"
5316,2015-06-19 00:00:00,8,42," A CUENTA"
5318,2015-06-22 00:00:00,8,50,"a cuenta"
5321,2015-08-02 00:00:00,8,150,"julio liquidado"
5321,2015-08-30 00:00:00,8,210,"a cuenta"
5321,2015-10-04 00:00:00,8,240,"a cuenta"
5321,2015-11-01 00:00:00,8,210,"cuenta mes"
5343,2015-07-16 00:00:00,3,240,"mes hasta 16 de agosto"
5343,2015-08-14 00:00:00,3,240,"Agosto"
5343,2015-09-15 00:00:00,3,200,"mensualidad"
5343,2015-10-15 00:00:00,3,200,"a cuenta"
5342,2015-07-21 00:00:00,8,70,"A CUENTA"
5342,2015-07-28 00:00:00,3,98,"A CUENTA"
4803,2015-06-13 00:00:00,3,112,"A CUENTA"
4803,2015-07-31 00:00:00,3,152,"DOS ESTANCIAS EN AGOSTO"
5041,2014-04-11 00:00:00,8,100,"A CUENTA"
5041,2014-04-22 00:00:00,3,54,"a cuenta"
5043,2015-08-27 00:00:00,3,210,"a cuenta"
5053,2014-09-25 00:00:00,3,56," a cuenta"
5322,2015-07-02 00:00:00,8,12,"Entrega de Reserva 12437"
5333,2015-07-11 00:00:00,8,14,"cuadrar"
5333,2015-07-11 00:00:00,9,,"a cuenta"
5333,2015-09-08 00:00:00,9,14,"cuadrar"
5340,2015-07-15 00:00:00,8,250," A CUENTA"
5341,2016-05-28 00:00:00,8,14,"a cuenta"
4594,2012-04-04 00:00:00,8,51," a cuenta"
4612,2015-06-18 00:00:00,8,28," A CUENTA"
4613,2012-05-17 00:00:00,8,50,"a cuenta"
4614,2012-05-23 00:00:00,8,150," A CUENTA"
5365,2015-09-08 00:00:00,9,112,"cuadrar"
5367,2015-09-06 00:00:00,3,56,"RESIDENCIA A CUENTA"
5374,2016-08-05 00:00:00,3,45,"A CUENTA"
5381,2016-06-28 00:00:00,9,5,"debe 5 euroa"
5392,2019-08-15 00:00:00,8,288,"A CUIENTA"
5396,2015-08-24 00:00:00,8,200,"A CUENTA"
5402,2015-08-31 00:00:00,3,105,"A CUENTA"
4258,2015-09-09 00:00:00,9,0.009999999776482582,"cuadrar"
4258,2015-10-02 00:00:00,3,340,"bono 30"
4258,2016-04-14 00:00:00,3,340,"a cuenta"
4258,2016-04-14 00:00:00,9,21.600000381469727,"a cuenta"
4258,2016-07-09 00:00:00,3,340,"BONO 30"
4258,2016-09-28 00:00:00,3,340,"bono 30"
5259,2015-10-09 00:00:00,8,270,"RESIDENCIA CACHORROS TECKEL, SNAUZER Y LABRADOR"
5259,2015-10-26 00:00:00,8,150,"a cuenta"
5259,2015-12-12 00:00:00,8,330,"a cuenta"
5259,2016-02-11 00:00:00,8,690,"a cuenta"
5162,2014-09-03 00:00:00,3,56," A CUENTA"
5175,2014-09-22 00:00:00,3,140," a cuenta"
5175,2014-10-25 00:00:00,8,300,"a cuenta"
5184,2015-09-11 00:00:00,3,154,"A CUENTA"
5410,2015-09-22 00:00:00,5,240,"a cuenta"
5410,2015-10-22 00:00:00,5,250,"a cuenta"
5410,2015-11-03 00:00:00,5,300,"a cuenta"
5410,2015-12-28 00:00:00,8,350,"a cuenta"
5410,2016-01-19 00:00:00,5,350,"a cuenta"
5410,2016-03-28 00:00:00,8,1950,"a cuenta"
135,2015-03-18 00:00:00,8,300,"a cuenta"
135,2015-11-17 00:00:00,8,0.03999999910593033,"a cuenta"
135,2015-12-15 00:00:00,8,300,"mes de17/11 al 17/12"
135,2016-01-19 00:00:00,8,300,"a cuenta"
135,2016-02-22 00:00:00,8,300,"A CUENTA"
135,2016-11-07 00:00:00,8,300.1600036621094,"a cuenta"
5321,2015-11-29 00:00:00,8,210,"mes"
5321,2015-12-27 00:00:00,8,234," A CUENRA"
5321,2016-01-03 00:00:00,8,266,"A CUENTA"
5321,2016-08-28 00:00:00,8,80,"A CUENTA"
5321,2016-09-30 00:00:00,8,240," CUENTA MES SEPTEIMBRE"
5321,2016-11-04 00:00:00,8,240,"MES OCTUBRE"
5419,2015-10-06 00:00:00,3,240,"Entrega de Reserva 12798"
5419,2015-11-13 00:00:00,8,95,"a cuenta"
5427,2015-10-13 00:00:00,8,240,"MES"
5427,2015-11-20 00:00:00,8,240,"mes"
5187,2015-12-07 00:00:00,8,135,"a cuenta"
5187,2016-01-04 00:00:00,8,135,"A CUENTA"
5187,2016-02-05 00:00:00,8,135,"a cuenta"
5187,2016-04-05 00:00:00,8,135,"a cuent"
5187,2016-05-04 00:00:00,8,135,"a cuenta"
5187,2016-06-06 00:00:00,8,135,"a cuenta"
5343,2015-11-12 00:00:00,3,200,"a cuenta"
5343,2015-12-19 00:00:00,3,200,"mes"
5343,2016-01-09 00:00:00,3,200,"A CUENTA"
5343,2016-02-17 00:00:00,3,200,"a cuenta"
5159,2016-01-15 00:00:00,8,130,"A cuenta"
5159,2016-02-15 00:00:00,8,130,"A CUENTA"
5159,2016-03-15 00:00:00,8,100,"faltan 30"
5159,2016-04-14 00:00:00,8,130,"a cuenta"
3452,2015-06-07 00:00:00,3,238.39999389648438,"bo9no 30"
3452,2015-10-20 00:00:00,3,340,"bono 30"
3452,2016-03-24 00:00:00,3,340,"BONO 30"
3452,2016-06-22 00:00:00,3,340,"bono 30"
5489,2016-03-23 00:00:00,8,56,"a cuenta"
5506,2016-04-27 00:00:00,8,224,"residencia"
5508,2016-04-16 00:00:00,8,28,"a cuenta"
5509,2016-04-20 00:00:00,8,42,"a cuenta"
5524,2016-09-22 00:00:00,3,90,"a cuenta"
5264,2015-03-23 00:00:00,8,435,"a cuenta"
5266,2015-03-26 00:00:00,3,154," A CUENTA"
5266,2019-12-21 00:00:00,3,48,"A CUENTA"
5288,2015-04-25 00:00:00,3,44,"A CUENTA"
5293,2016-04-04 00:00:00,3,28," a cuneta"
5293,2019-04-12 00:00:00,3,360,"BONO 30"
5293,2020-01-14 00:00:00,3,360,"bono 30"
5343,2016-03-30 00:00:00,3,200,"a cuenta"
5343,2016-04-28 00:00:00,3,200,"A CUENTA"
5343,2016-05-29 00:00:00,3,200,"a cuenta"
5343,2016-06-27 00:00:00,3,200,"a cuenta"
5343,2016-07-27 00:00:00,3,200,"a cuenta"
5343,2016-08-28 00:00:00,3,200,"A CUENTA"
5346,2015-07-19 00:00:00,8,42,"a cuenta"
5259,2016-04-27 00:00:00,8,300,"a cuenta"
5259,2016-04-29 00:00:00,8,90,"LUZ"
5259,2016-05-23 00:00:00,8,200,"a cuenta"
5259,2016-05-30 00:00:00,8,100,"a cuenta"
5259,2016-06-22 00:00:00,8,185,"a cuenta"
5259,2016-11-26 00:00:00,8,390,"A CUENTA"
5259,2016-02-16 00:00:00,8,445,"a cuenta"
5259,2016-02-27 00:00:00,8,245,"a cuenta"
5259,2016-03-21 00:00:00,8,350,"a cuenta"
5259,2016-03-30 00:00:00,8,180,"a cuenta"
5259,2016-04-07 00:00:00,8,100,"a cuenta"
5536,2016-07-04 00:00:00,3,210,"a cuenta"
5550,2016-07-19 00:00:00,3,240,"a cuenta"
5555,2016-07-15 00:00:00,8,220,"a cuenta"
5559,2016-07-19 00:00:00,8,44,"A CUENTA"
4729,2016-02-26 00:00:00,9,82.30000305175781,"cuadre"
4729,2016-07-30 00:00:00,8,340,"bono 30"
4729,2016-10-15 00:00:00,3,340,"bono 30"
4729,2016-10-15 00:00:00,9,24.899999618530273,"cuadrar"
5187,2016-07-05 00:00:00,8,135,"a cuenta"
5187,2016-08-04 00:00:00,8,135,"A CUENTA"
5187,2016-10-12 00:00:00,8,135,"a cuenta"
5187,2016-11-08 00:00:00,8,135,"a cuenta"
5187,2016-12-06 00:00:00,8,135,"a cuenta"
5187,2017-01-04 00:00:00,8,135,"a cuenta"
5588,2016-07-31 00:00:00,8,30,"A CUENTA"
5618,2016-08-26 00:00:00,8,101,"a cuenta"
5633,2016-08-25 00:00:00,3,128,"A CUENTA"
5635,2016-09-07 00:00:00,3,180,"a cuenta"
3495,2016-10-22 00:00:00,9,5.400000095367432,"cuadrar"
3495,2017-03-06 00:00:00,3,340,"bono 30"
3495,2017-06-19 00:00:00,9,16.899999618530273,"cuadrar"
3495,2017-10-27 00:00:00,8,340,"bopo 30"
5427,2016-11-06 00:00:00,8,235.6999969482422,"a cuenta mes"
5427,2016-12-07 00:00:00,8,240,"A CUENTA PAGADO DICIEMBRE"
5427,2017-01-13 00:00:00,8,250,"mes y baño"
5427,2017-02-21 00:00:00,8,250,"mes y baño"
5683,2016-11-08 00:00:00,8,240,"mensualidad"
5683,2016-12-10 00:00:00,8,240,"mes"
5683,2017-01-05 00:00:00,8,250,"mensualidad"
5683,2017-01-05 00:00:00,9,2020,"cuadrar"
4258,2016-09-28 00:00:00,9,42.79999923706055,"cuadrar"
4258,2016-12-20 00:00:00,9,13.800000190734863,"cuadrar"
4258,2016-12-26 00:00:00,3,340,"A CUENTA"
4258,2016-12-26 00:00:00,9,45.20000076293945,"CUADRAR"
4258,2017-03-18 00:00:00,3,340,"BONO 30"
4258,2017-05-11 00:00:00,9,24.8799991607666,"cuadrar"
5321,2016-12-04 00:00:00,8,240,"A CUENTA"
5321,2016-12-31 00:00:00,8,240,"MENSUALIDAD"
5321,2017-02-05 00:00:00,8,240,"a cuenta"
5321,2017-03-04 00:00:00,8,240,"a cuenta"
5321,2017-04-01 00:00:00,8,240,"mes "
5321,2017-05-01 00:00:00,8,240,"a cuenta"
5635,2016-11-03 00:00:00,8,100,"a cuenta"
5635,2016-11-10 00:00:00,8,500,"a cuenta"
5643,2017-02-21 00:00:00,3,195,"Bono 15"
5673,2017-12-24 00:00:00,9,,"a cuenta"
5679,2017-01-26 00:00:00,8,45,"SESION 1"
5679,2017-02-01 00:00:00,8,45,"SESION 2"
5679,2017-02-08 00:00:00,3,45,"SESION 3"
5679,2017-02-15 00:00:00,8,45,"Sesion 4"
5679,2017-02-22 00:00:00,8,45,"SESION 5"
5679,2017-03-01 00:00:00,8,45,"Sesion 6"
5187,2017-02-06 00:00:00,8,135,"a cuenta"
5187,2017-03-04 00:00:00,8,135,"Mes"
5187,2017-04-04 00:00:00,8,135,"a cuenta"
5187,2017-05-05 00:00:00,8,240,"MES"
5187,2017-06-06 00:00:00,8,135,"a cuenta"
5187,2017-07-05 00:00:00,8,135,"a cuenta"
5187,2017-08-07 00:00:00,8,135,"a cuenta"
5679,2017-03-07 00:00:00,8,45,"SESION 7"
5679,2017-03-08 00:00:00,8,45,"sesion 8"
5682,2016-12-29 00:00:00,8,150,"mes de Enero"
5682,2017-01-30 00:00:00,8,150,"A CUENTA"
5682,2017-03-01 00:00:00,8,150,"MES"
5682,2017-03-31 00:00:00,8,150,"a cuenta"
4458,2016-11-18 00:00:00,5,900,"a cuenta"
4458,2017-03-12 00:00:00,5,900,"a cuenta"
4461,2011-08-04 00:00:00,8,68,"A CUENTA"
4462,2011-08-05 00:00:00,8,100,"A CUENTA"
5740,2017-01-05 00:00:00,8,15,"a cuenta"
5746,2017-02-13 00:00:00,8,100,"a cuenta"
5746,2017-08-31 00:00:00,8,100,"a cuenta"
5749,2017-05-16 00:00:00,8,60,"a cuenta"
5749,2017-07-21 00:00:00,3,45,"A CUENTA"
5749,2018-04-29 00:00:00,8,90,"A CUENTA"
5683,2017-03-15 00:00:00,8,650,"pagado marzo y castracion"
5683,2017-03-21 00:00:00,9,45,"Sesion 1 no pagada"
5683,2017-03-28 00:00:00,9,45,"2 sesion adiestramiento"
5683,2017-04-28 00:00:00,9,90,"SESION 3 Y 4"
5427,2017-03-05 00:00:00,8,240,"a cuenta"
5427,2017-04-07 00:00:00,8,240,"mes"
5427,2017-05-06 00:00:00,8,200," mes"
5427,2017-06-03 00:00:00,8,200,"mensualidad"
5683,2017-05-04 00:00:00,8,730,"liuidacion. Veterinario, pienso, Raposo erc"
5698,2017-03-27 00:00:00,3,45,"a cuenta"
5704,2016-12-17 00:00:00,8,150,"MENSUALIDAD"
5704,2017-01-14 00:00:00,8,300,"a cuenta de freedown y orion"
5704,2019-10-19 00:00:00,8,300,"septiembre"
5730,2021-05-31 00:00:00,8,34,"a cuenta"
5735,2017-07-07 00:00:00,3,45,"A CUENTA"
5074,2017-05-08 00:00:00,9,12.600000381469727,"cuadrar"
5074,2019-01-27 00:00:00,3,360,"bono 30"
5074,2019-10-13 00:00:00,3,200,"a cuenta"
5074,2019-10-13 00:00:00,8,193,"a cuenta"
5682,2017-04-27 00:00:00,8,150,"Mayo"
